-1.2660515931213254,-0.512532057184207,-0.2963915674319065,-0.13722896843542823,-0.9518791621353645,-0.71826103993167,-0.34501979699563656,-0.30369336305953215,-0.48811023194949693,-1.3603307065163506,-0.7301640727667361,-1.0638470357251857,-0.11986577271963955,-0.39276249842606453,2.5597704038729265,-0.08396087669108951,-0.5493002029491533,-0.0933164737197648,-1.3836507338234132,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.512532057184207,-0.44170754962870495,-0.13722923124162714,-0.9518791621353645,-0.7225648962081981,-0.35330671753804277,-0.30369336305953215,-0.5007551388762974,-1.3644644374718726,0.8606016612255766,-1.0638470357251857,-0.4767346482632857,-0.39276249842606453,49.83643407137478,-0.476139303219454,-0.5492873805615497,-0.0933164737197648,-1.3782259469973919,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.5355404594664451,-0.2874157583587954,-0.13722752346479997,-0.9518791621353645,-0.7222130146608032,-0.35257132316482986,-0.30369336305953215,-0.49266951403924963,-1.365449195327729,0.8606016612255766,-1.0638470357251857,-0.4767346482632857,-0.39276249842606453,24.54891629573425,-0.020263106777246857,-0.5493126322097942,-0.0933164737197648,-1.3773046312917385,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.512532057184207,-0.26887309629341305,-0.13722922986898528,-0.9518791621353645,-0.7185861965758352,-0.35144488534943297,-0.30369336305953215,-0.5012769061728599,-1.3645558806662288,0.8606016612255766,-1.0638470357251857,-0.4767346482632857,-0.39276249842606453,23.449459001141186,0.30072369455329334,-0.5493047671826596,-0.0933164737197648,-1.3842720741060164,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.5114364189802909,-0.44154072934909594,-0.13722768292026719,-0.9518791621353645,-0.7229391366343547,-0.353200010949854,-0.30369336305953215,-0.49740141702795193,-1.3635957031654022,0.8606016612255766,-1.0638470357251857,-0.11986577271963955,-0.39276249842606453,54.23426324974705,-0.43242514739622867,-0.5492898717800859,-0.0933164737197648,-1.3802931696669873,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.5355404594664451,-0.3541552038857341,-0.13722861035982048,-0.9518791621353645,-0.7209120734713305,-0.347048690864237,-0.30369336305953215,-0.5105551021630046,-1.3620404735236342,0.8606016612255766,-1.0638470357251857,-0.4767346482632857,-0.39276249842606453,23.449459001141186,0.11462628833441987,-0.5492898346500533,-0.0933164737197648,-1.3805556024069081,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.512532057184207,-0.2762538236932219,-0.13722805561928259,-0.9518791621353645,-0.7214246999923857,-0.35069224532129945,-0.30369336305953215,-0.4881803429864936,-1.3637338452313392,-0.7301640727667361,-1.0638470357251857,0.2370031028240066,-0.39276249842606453,23.449459001141186,-0.1788830436215217,-0.5492863067089648,-0.0933164737197648,-1.3815279602961124,0.5621989735940333,-1.0797080463283317,1
-1.2660515931213254,-0.5355404594664451,-0.3797271320258328,-0.137229253977513,-0.9518791621353645,-0.7181168841693499,-0.3439855358495682,-0.30369336305953215,-0.4883861325797195,-1.3660492920649865,-0.7301640727667361,-0.6652052228273616,0.2370031028240066,-0.39276249842606453,53.13480595515398,-0.34874376339176877,-0.5493099075646392,-0.0933164737197648,-1.3799743426888393,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.512532057184207,-0.2926580798099438,-0.13722837910096078,-0.9518791621353645,-0.7202918875836337,-0.3441275940768669,-0.30369336305953215,-0.5134999773488149,-1.361810960292676,0.8606016612255766,-0.6652052228273616,-0.11986577271963955,-0.39276249842606453,0.3608558146867934,-0.38995996745366696,-0.5493052256946774,-0.0933164737197648,-1.3805468269624996,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.512532057184207,-0.3435118179417119,-0.13722909383795176,-0.9518791621353645,-0.7207700921402447,-0.3514991442721974,-0.30369336305953215,-0.4938273188480438,-1.3615742486039073,0.8606016612255766,-1.0638470357251857,-0.11986577271963955,-0.39276249842606453,27.847288179513452,-0.05148750379383644,-0.5492999619028065,-0.0933164737197648,-1.3782576625617353,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.5426621077918997,-0.3597170704998184,-0.13722742286047385,-0.9518791621353645,-0.7200700905206306,-0.3472303003821822,-0.30369336305953215,-0.49709861483999096,-1.36342584161881,-0.7301640727667361,-1.0638470357251857,-0.4767346482632857,-0.39276249842606453,9.156514171431324,0.08589984307915752,-0.5492967723868647,-0.0933164737197648,-1.3832895634157678,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.512532057184207,-0.3977764699894791,-0.13722898310612108,-0.9518791621353645,-0.7221682805755444,-0.3468108301669476,-0.30369336305953215,-0.5125799180425682,-1.3615703188378732,0.8606016612255766,-1.0638470357251857,-0.4767346482632857,-0.39276249842606453,13.55434334980359,0.31321345335992923,-0.549286905775723,-0.0933164737197648,-1.3771680858902118,0.5621989735940333,-1.0797080463283317,1
-0.5763574872149573,-0.512532057184207,-0.35728371034034123,-0.13722926089544368,-0.9518791621353645,-0.7190782684805376,-0.3488496217693405,-0.30369336305953215,-0.5146312866754573,-1.3643276125544126,0.8606016612255766,-0.6652052228273616,-0.4767346482632857,-0.39276249842606453,39.941318420037184,-0.37497225688570396,-0.5492864142050115,-0.0933164737197648,-1.3801231777269727,0.5621989735940333,-1.0797080463283317,1
